Datetime,Game_id,Player_id,Placement,Time,Last_round,Damage_player,Gold_left,augment1,augment2,augment3,traits,num_units,tier_current,units,unit_tier,item_name
2024-07-08,EUW1_6997143001,0Uz09HcjJy_37IaHgr7m7tFQfXaOmeQ4NsvvOrfVecNjM_4uCNkpLaGCaRaStPSMLV6hdKDIUQrloQ,8,1547.277099609375,26,42,41,Support Cache,Roll The Dice,Pandora's Items,"['TFT11_Exalted', 'TFT11_Ghostly', 'TFT11_InkShadow', 'TFT11_Sniper', 'TFT11_Trickshot', 'TFT11_Warden']","[3, 2, 6, 2, 2, 2]","[1, 1, 2, 1, 1, 1]","['TFT11_Jax', 'TFT11_Senna', 'TFT11_Shen', 'TFT11_Teemo', 'TFT11_Aatrox', 'TFT11_Volibear', 'TFT11_Nautilus', 'TFT11_Kaisa']","[2, 2, 2, 1, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Crownguard', 'Adaptive Helm', 'Adaptive Helm'], ['B.F. Sword', 'None', 'None'], ['None', 'None', 'None'], ['Tattoo of Force', 'Hextech Lifeblade', 'Blue Buff'], [""Randuin's Omen"", 'Gargoyle Stoneplate', 'None'], ['Tattoo of Toxin', 'Last Whisper', 'Giant Slayer']]"
2024-07-08,EUW1_6997143001,Lu5ERQJlDUGvwGZ8LUAVCrWsx0IYBtiwFVV_nsA71SBw41C3HlZjgf3o21sC78YJXHb70yCd2fMZCw,6,1785.0592041015625,30,85,0,Caretaker's Favor,Sniper Crown,"One, Two, Five!","['TFT11_Arcanist', 'TFT11_Fated', 'TFT11_Ghostly', 'TFT11_Porcelain', 'TFT11_Sniper', 'TFT11_Warden']","[2, 3, 2, 2, 6, 4]","[1, 1, 1, 1, 3, 2]","['TFT11_KogMaw', 'TFT11_Caitlyn', 'TFT11_Senna', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Aphelios', 'TFT11_Syndra', 'TFT11_Ashe', 'TFT11_Sett']","[2, 2, 2, 2, 2, 2, 1, 2, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Recurve Bow', 'None', 'None'], ['Redemption', 'Gargoyle Stoneplate', 'Steadfast Heart'], ['None', 'None', 'None'], [""Guinsoo's Rageblade"", 'Deathblade', 'Morellonomicon'], ['None', 'None', 'None'], ['Last Whisper', ""Guinsoo's Rageblade"", 'Red Buff'], ['Sniper Emblem', 'Hand Of Justice', 'Fishbones']]"
2024-07-08,EUW1_6997143001,11D5q1zQZwbflb_go8yASGpkekaPYu8RwYv8ldcEPuwN5SKZTQpd_149-Fj-4zfjSh8DIuvB7PhYxA,3,2084.41162109375,35,126,0,Three's Company,Roll The Dice,Harmacist I,"['TFT11_Altruist', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Storyweaver']","[2, 8, 2, 3]","[1, 4, 1, 1]","['TFT11_FortuneYord', 'TFT11_RekSai', 'TFT11_Riven', 'TFT11_Aatrox', 'TFT11_TahmKench', 'TFT11_Soraka', 'TFT11_Sylas', 'TFT11_Galio', 'TFT11_Azir', 'TFT11_Irelia', 'TFT11_Kayle']","[2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], [""Thief's Gloves"", ""Runaan's Hurricane"", 'Blue Buff'], [""Seeker's Armguard"", 'Ionic Spark', 'Crownguard'], ['Redemption', ""Dragon's Claw"", 'Sunfire Cape'], [""Rascal's Gloves"", 'Hextech Lifeblade', ""Bulwark's Oath""], ['Red Buff', 'Infinity Edge', 'Giant Slayer'], ['Talisman of Might', 'None', 'None']]"
2024-07-08,EUW1_6997143001,QqZjkpe6NaNzf-M7GUEAAdXzusB2duM7Uo0aLkiWkA5jSpgS-os3jSDB0QrM_ICACO89TLcX0THxoA,1,2160.63916015625,37,134,11,Wandering Trainer I,New Recruit,Teaming Up I,"['TFT11_Arcanist', 'TFT11_Artist', 'TFT11_Dragonlord', 'TFT11_Exalted', 'TFT11_Ghostly', 'TFT11_Heavenly', 'TFT11_Invoker', 'TFT11_Mythic', 'TFT11_Sniper', 'TFT11_Warden']","[2, 1, 2, 3, 2, 2, 4, 7, 2, 2]","[1, 1, 1, 1, 1, 1, 2, 3, 1, 1]","['TFT11_KogMaw', 'TFT11_Janna', 'TFT11_Shen', 'TFT11_Neeko', 'TFT11_TahmKench', 'TFT11_Illaoi', 'TFT11_Lillia', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Redemption', 'Gargoyle Stoneplate', 'Lightshield Crest'], ['Chain Vest', 'None', 'None'], ['Blue Buff', ""Nashor's Tooth"", 'Jeweled Gauntlet'], [""Thief's Gloves"", ""Warmog's Armor"", ""Nashor's Tooth""], ['Spear of Shojin', 'Morellonomicon', ""Nashor's Tooth""], ['Statikk Shiv', 'None', 'None']]"
2024-07-08,EUW1_6997143001,OmcxdtChC_GHHHNgUmRWwcgD_hXE3JjVQ4iFiCeXd4DfVM5owzmt4YBYV63S-rYNRoZ9wHJ9vZK3IA,7,1681.9698486328125,28,60,0,Portable Forge,Storyweaver Crown,Band of Thieves I,"['TFT11_Altruist', 'TFT11_Bruiser', 'TFT11_Dragonlord', 'TFT11_Lovers', 'TFT11_Sage', 'TFT11_Storyweaver']","[3, 2, 3, 1, 2, 7]","[2, 1, 2, 1, 1, 3]","['TFT11_Sivir', 'TFT11_Garen', 'TFT11_Zyra', 'TFT11_Riven', 'TFT11_Diana', 'TFT11_Zoe', 'TFT11_LeeSin', 'TFT11_Galio', 'TFT11_Rakan', 'TFT11_Kayle']","[2, 2, 1, 2, 2, 2, 2, 1, 1, 3]","[['Giant Slayer', ""Guinsoo's Rageblade"", 'Deathblade'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Storyweaver Emblem', 'Lightshield Crest', 'None'], ['None', 'None', 'None'], ['Giant Slayer', 'Gold Collector', 'Red Buff'], [""Protector's Vow"", 'Redemption', 'Steadfast Heart'], [""Thief's Gloves"", ""Guinsoo's Rageblade"", ""Sterak's Gage""], ['Tome of Power', 'Scroll of Force', 'Talisman of Speed']]"
2024-07-15,EUW1_7003460998,7B8sr4oCabAAWURHLktOFRfRGM6WpXHe25CGUYUJPldn2_5q0q5Ty36nvQ7JzEoUZp_3lg7oPHfIzQ,8,1614.235595703125,27,43,1,Living Forge,Radiant Relics,Ba-BOOM!,"['TFT11_Arcanist', 'TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Fated']","[2, 2, 2, 4, 5]","[1, 1, 1, 2, 2]","['TFT11_Ahri', 'TFT11_RekSai', 'TFT11_Yasuo', 'TFT11_Kindred', 'TFT11_Thresh', 'TFT11_Syndra', 'TFT11_Sylas', 'TFT11_Ornn']","[2, 1, 1, 2, 2, 1, 1, 2]","[['The Eternal Flame', 'Statikk Shiv', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Spear of Hirana', ""Nashor's Tooth"", 'Lich Bane'], ['Dryad Emblem', ""Protector's Vow"", 'Bramble Vest'], ['Spear of Shojin', ""Rabadon's Deathcap"", 'Giant Slayer'], ['None', 'None', 'None'], ['Unending Despair', 'Eternal Winter', 'Forbidden Idol']]"
2024-07-15,EUW1_7003460998,Lm9x9khIKGym2sz0WZ5xNGZgJ5-yDksn24PZwEcwZ_nGa44Bt2nIintI5gBwOiE5ago9g4bGPPFkKA,5,2009.1932373046875,34,117,0,Umbral Crown,Pandora's Items III,Jeweled Lotus III,"['TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Duelist', 'TFT11_Umbral']","[2, 2, 2, 7]","[1, 1, 1, 3]","['TFT11_Darius', 'TFT11_Yorick', 'TFT11_Riven', 'TFT11_Alune', 'TFT11_Sylas', 'TFT11_Ornn', 'TFT11_Sett', 'TFT11_Irelia']","[2, 2, 2, 2, 2, 2, 1, 1]","[[""Titan's Resolve"", 'None', 'None'], ['Recurve Bow', 'None', 'None'], ['None', 'None', 'None'], ['Willbreaker', ""Archangel's Staff"", 'Spear of Shojin'], ['Bloodthirster', 'Redemption', ""Warmog's Armor""], ['Umbral Emblem', 'Redemption', 'None'], ['Infinity Force', ""Sterak's Gage"", 'Locket of the Iron Solari'], ['Umbral Emblem', 'Red Buff', 'Giant Slayer']]"
2024-07-15,EUW1_7003460998,IrXoMqcVeXHyS0HSJ-D-eCKx5Ea4yzdamSdu5droX_702p4Dw-8Dcs3996PDWRc9jUYnF3wQOYhIpA,6,1783.2667236328125,30,66,4,Wandering Trainer II,Buried Treasures III,Dryad Crown,"['TFT11_Arcanist', 'TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Fated']","[2, 2, 3, 6, 5]","[1, 1, 1, 3, 2]","['TFT11_Ahri', 'TFT11_RekSai', 'TFT11_Yasuo', 'TFT11_Kindred', 'TFT11_Thresh', 'TFT11_Syndra', 'TFT11_Sylas', 'TFT11_Ornn']","[2, 2, 1, 2, 2, 2, 2, 2]","[['Spear of Shojin', 'Obsidian Cleaver', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Blue Buff', 'Giant Slayer', ""Nashor's Tooth""], ['Sunfire Cape', 'Steadfast Heart', 'Diamond Hands'], ['Adaptive Helm', 'Adaptive Helm', 'Dryad Emblem'], ['Dryad Emblem', ""Titan's Resolve"", 'Ionic Spark'], [""Thief's Gloves"", ""Guinsoo's Rageblade"", ""Sterak's Gage""]]"
2024-07-15,EUW1_7003460998,79p2Y1B5CVi570VUzX6qQ5z2idyaJZFbTSCoqtgLzBzKSaX376yFLyep3Loy9N1q7d7wRplDD0GhhA,1,2070.664794921875,35,147,1,Birthday Present,Ba-BOOM!,Jeweled Lotus III,"['TFT11_Artist', 'TFT11_Invoker', 'TFT11_Mythic']","[1, 4, 10]","[1, 2, 4]","['TFT11_KogMaw', 'TFT11_ChoGath', 'TFT11_Neeko', 'TFT11_TahmKench', 'TFT11_Bard', 'TFT11_Lillia', 'TFT11_Annie', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir']","[2, 1, 2, 1, 2, 2, 2, 2, 2, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], [""Randuin's Omen"", 'None', 'None'], ['None', 'None', 'None'], ['Jeweled Gauntlet', 'Blue Buff', ""Nashor's Tooth""], ['Hullcrusher', 'Mythic Emblem', 'None'], [""Thief's Gloves"", '', ''], ['Red Buff', 'Spear of Shojin', 'Guardbreaker'], ['Mythic Emblem', 'None', 'None']]"
2024-07-15,EUW1_7003460998,16-KexPc861ERmjh6K2FA1Zt6-Wa_gPNziCSIG9LKQnZgJXAJfGzv9iYdtTxehdVmbw3xKhr-EbmfQ,4,2008.485107421875,34,104,1,Reaper Crown,Phreaky Friday +,Harmacist III,"['TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Duelist', 'TFT11_Ghostly', 'TFT11_Reaper', 'TFT11_Umbral']","[4, 2, 2, 2, 4, 2]","[2, 1, 1, 1, 2, 1]","['TFT11_RekSai', 'TFT11_Kindred', 'TFT11_Aatrox', 'TFT11_Yone', 'TFT11_Sylas', 'TFT11_LeeSin', 'TFT11_Kayn', 'TFT11_Galio', 'TFT11_Irelia']","[1, 2, 2, 1, 1, 2, 2, 2, 1]","[['None', 'None', 'None'], ['Morellonomicon', 'Obsidian Cleaver', 'Lich Bane'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Infinity Force', 'Bloodthirster', 'Quicksilver'], ['Hand Of Justice', 'Edge of Night', 'Infinity Force'], ['Steadfast Heart', ""Warmog's Armor"", 'Steadfast Heart'], ['Reaper Emblem', 'Edge of Night', ""Guinsoo's Rageblade""]]"
2024-07-15,EUW1_7003460998,PeAeLvpTZ4BtljuB7iuTWLVzNps_pPJJkq0Sb6TUxnkNgRfBZ9YDkjmUuyQ1Q8O4mUJuUeGrYSJPsQ,2,2070.664794921875,35,130,1,Prismatic Ticket,"Tiny, but Deadly",The Golden Egg,"['TFT11_Ghostly', 'TFT11_InkShadow', 'TFT11_Sniper', 'TFT11_Trickshot', 'TFT11_Warden']","[4, 5, 2, 2, 2]","[2, 2, 1, 1, 1]","['TFT11_Jax', 'TFT11_Caitlyn', 'TFT11_Senna', 'TFT11_Shen', 'TFT11_Teemo', 'TFT11_Aatrox', 'TFT11_Illaoi', 'TFT11_Volibear', 'TFT11_Kaisa']","[3, 3, 3, 3, 1, 3, 2, 2, 2]","[['None', 'None', 'None'], ['Last Whisper', 'Recurve Bow', 'None'], ['Deathblade', 'Infinity Force', 'Infinity Edge'], ['Gargoyle Stoneplate', 'Gargoyle Stoneplate', 'Tattoo of Protection'], ['None', 'None', 'None'], ['Sunfire Cape', ""Tactician's Crown"", 'None'], [""Randuin's Omen"", ""Protector's Vow"", 'Evenshroud'], [""Thief's Gloves"", 'Chain Vest', 'Crownguard'], ['Statikk Shiv', 'Tattoo of Toxin', 'None']]"
2024-07-15,EUW1_7003460998,ctZVsA8cKmg8eGxPGPYajujFbG7jE8qWcx0qtFTiXHf8n9K5tgVJ2UgMfngy6x5Ot2-zgNx5_viLEg,7,1687.7845458984375,28,68,1,Phreaky Friday,Buried Treasures III,New Recruit,"['TFT11_Dragonlord', 'TFT11_Ghostly', 'TFT11_Great', 'TFT11_Heavenly', 'TFT11_Lovers', 'TFT11_Reaper', 'TFT11_Sage']","[2, 2, 1, 2, 1, 4, 3]","[1, 1, 1, 1, 1, 2, 2]","['TFT11_KhaZix', 'TFT11_Kindred', 'TFT11_Diana', 'TFT11_Yone', 'TFT11_Morgana', 'TFT11_Kayn', 'TFT11_Galio', 'TFT11_WuKong', 'TFT11_Rakan']","[1, 2, 1, 2, 1, 2, 1, 1, 1]","[['None', 'None', 'None'], ['Last Whisper', ""Luden's Tempest"", 'None'], ['Spite', 'None', 'None'], ['Infinity Force', ""Titan's Resolve"", 'Bloodthirster'], ['None', 'None', 'None'], ['Edge of Night', 'Hand Of Justice', 'Infinity Force'], ['Redemption', 'Gargoyle Stoneplate', 'None'], ['None', 'None', 'None'], ['Ionic Spark', 'Crownguard', 'Morellonomicon']]"
2024-07-15,EUW1_7003460998,dZxXJgcXKCLTYulTXgRYTukt1w5QhLKwSlDUqBQPDu-uAZst80Cs_px2cOKAjTJJLc1hC1TwPhDZGw,3,2069.19775390625,35,144,0,Jeweled Lotus III,Prismatic Ticket,Porcelain Crown,"['TFT11_Arcanist', 'TFT11_Dragonlord', 'TFT11_Exalted', 'TFT11_Ghostly', 'TFT11_Invoker', 'TFT11_Porcelain', 'TFT11_Sage', 'TFT11_Warden']","[2, 2, 3, 2, 2, 4, 2, 2]","[1, 1, 1, 1, 1, 2, 1, 1]","['TFT11_Janna', 'TFT11_Lux', 'TFT11_Diana', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Alune', 'TFT11_Morgana', 'TFT11_Ashe']","[3, 3, 2, 2, 3, 1, 2, 2]","[[""Rabadon's Deathcap"", ""Guinsoo's Rageblade"", 'Spear of Shojin'], ['Statikk Shiv', 'Spear of Shojin', ""Rabadon's Deathcap""], ['Locket of the Iron Solari', 'None', 'None'], ['Porcelain Emblem', 'Sunfire Cape', 'Ionic Spark'], ['Adaptive Helm', 'Anima Visage', 'Steadfast Heart'], ['None', 'None', 'None'], ['Recurve Bow', 'None', 'None'], ['None', 'None', 'None']]"
2024-07-16,EUW1_7004619864,_jNTmL8gEVoeYUg6gbTyBrNXbkCdGcAaPMc_EXWAIGuh8GFBytVJB-5Y7YNqD-1JwzhrrVMLk6zmpA,6,1574.923583984375,26,42,0,Birthday Present,Exiles I,Inspiring Epitaph,"['TFT11_Ghostly', 'TFT11_Porcelain', 'TFT11_Sniper', 'TFT11_Warden']","[2, 2, 4, 4]","[1, 1, 2, 2]","['TFT11_Jax', 'TFT11_Caitlyn', 'TFT11_Senna', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Aphelios', 'TFT11_Nautilus', 'TFT11_Ashe']","[1, 1, 2, 2, 2, 2, 1, 2]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Zephyr', 'None', 'None'], ['Ionic Spark', 'None', 'None'], ['Steadfast Heart', ""Sterak's Gage"", 'Eternal Winter'], ['Spear of Shojin', 'None', 'None'], ['None', 'None', 'None'], [""Guinsoo's Rageblade"", 'Needlessly Large Rod', 'None']]"
2024-07-16,EUW1_7004619864,EBe8PMbogyJ20Ya7mfB5D3sgE5HLZq17-jCXwAlRZJWtQ6MqQh17NhMBvnf1ExzHekPMylyPCYgaOg,5,1889.9481201171875,31,84,8,Wandering Trainer II,Recombobulator,Martyr,"['TFT11_Bruiser', 'TFT11_Ghostly', 'TFT11_Sage', 'TFT11_Storyweaver']","[8, 2, 3, 4]","[4, 1, 2, 1]","['TFT11_FortuneYord', 'TFT11_RekSai', 'TFT11_Zyra', 'TFT11_Riven', 'TFT11_Aatrox', 'TFT11_Sylas', 'TFT11_Morgana', 'TFT11_Galio', 'TFT11_Irelia', 'TFT11_Kayle']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Statikk Shiv', 'None', 'None'], [""Prowler's Claw"", 'None', 'None'], ['None', 'None', 'None'], [""Thief's Gloves"", 'Hand Of Justice', 'Evenshroud'], ['Morellonomicon', 'Spear of Shojin', ""Nashor's Tooth""], ['Gargoyle Stoneplate', 'Bramble Vest', 'None'], ['Bruiser Emblem', 'None', 'None'], ['Talisman of Might', 'None', 'None']]"
2024-07-16,EUW1_7004619864,EzZ-SmOJMPQiFTz1gpXjIURFhAMLGVOsT9S1TBS6iBLB6y95RGUNvfQvijVLCcPjiW_BmkPAoozxow,7,1570.1146240234375,26,51,34,Hedge Fund,Lunch Money,Boiling Point,"['TFT11_Arcanist', 'TFT11_Dragonlord', 'TFT11_Ghostly', 'TFT11_Porcelain', 'TFT11_Sage', 'TFT11_Warden']","[2, 2, 2, 2, 2, 3]","[1, 1, 1, 1, 1, 1]","['TFT11_Gnar', 'TFT11_Janna', 'TFT11_Lux', 'TFT11_Diana', 'TFT11_Illaoi', 'TFT11_Amumu', 'TFT11_Morgana']","[1, 3, 3, 2, 2, 3, 1]","[['None', 'None', 'None'], [""Guinsoo's Rageblade"", ""Nashor's Tooth"", 'Spear of Shojin'], [""Nashor's Tooth"", ""Guinsoo's Rageblade"", 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Ionic Spark', 'Lightshield Crest', 'None'], ['None', 'None', 'None']]"
2024-07-16,EUW1_7004619864,jytMsqeNNSrF6M1OuTd-1INPdDsMf7jVGz7LYUAeDPld1UbkZCOJ7UJ9PQ1SO_DBm1rE6mWrbENvYg,3,2000.0308837890625,33,78,0,Build a Bud!,Rolling For Days I,Best Friends II,"['TFT11_Arcanist', 'TFT11_Artist', 'TFT11_Dryad', 'TFT11_Invoker', 'TFT11_Mythic', 'TFT11_Warden']","[2, 1, 2, 4, 5, 2]","[1, 1, 1, 2, 2, 1]","['TFT11_KogMaw', 'TFT11_Neeko', 'TFT11_Illaoi', 'TFT11_Ornn', 'TFT11_Lillia', 'TFT11_Annie', 'TFT11_Nautilus', 'TFT11_Hwei', 'TFT11_Azir']","[2, 2, 2, 2, 2, 2, 2, 2, 1]","[['None', 'None', 'None'], ['None', 'None', 'None'], ['Ionic Spark', 'Steadfast Heart', 'None'], ['None', 'None', 'None'], [""Luden's Tempest"", 'Guardbreaker', ""Sniper's Focus""], ['Gargoyle Stoneplate', 'Ionic Spark', ""Warmog's Armor""], ['None', 'None', 'None'], ['Red Buff', 'Hextech Gunblade', 'Giant Slayer'], ['Spear of Shojin', 'None', 'None']]"
2024-07-16,EUW1_7004619864,rZOTEudcV993hIHh4ayxP2uUI8GQxl_GIVJIqBSyaLsX8-fe0OfaGcGqOHNHFu5CTPzOXNhGujzE8w,1,2198.244140625,37,234,1,Build a Bud!,Young and Wild and Free,Little Buddies,"['TFT11_Artist', 'TFT11_Behemoth', 'TFT11_Dryad', 'TFT11_Exalted', 'TFT11_Great', 'TFT11_Heavenly', 'TFT11_Reaper', 'TFT11_Sage']","[1, 2, 2, 5, 1, 6, 4, 2]","[1, 1, 1, 2, 1, 5, 2, 1]","['TFT11_KhaZix', 'TFT11_Malphite', 'TFT11_Zyra', 'TFT11_Qiyana', 'TFT11_Kindred', 'TFT11_Yone', 'TFT11_Ornn', 'TFT11_Kayn', 'TFT11_WuKong', 'TFT11_Hwei']","[2, 3, 1, 2, 2, 2, 2, 2, 2, 1]","[['Giant Slayer', 'None', 'None'], ['Evenshroud', ""Dragon's Claw"", 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['Red Buff', ""Nashor's Tooth"", 'Heavenly Emblem'], [""Zeke's Herald"", 'None', 'None'], ['Heavenly Emblem', 'None', 'None'], ['Bloodthirster', 'Edge of Night', 'Hand Of Justice'], [""Death's Defiance"", 'Bloodthirster', 'Giant Slayer'], ['Adaptive Helm', 'None', 'None']]"
2024-07-16,EUW1_7004619864,S6_FI47lg2cfkdpYG6o6OWvt9eLd-dHSIVi5bX3nQsOmL-W66jbCJBVbNr60-Hbw8UL0gVrS2KYrsw,4,1864.7642822265625,31,67,5,Caretaker's Chosen,Tiny Titans,Best Friends II,"['TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Ghostly', 'TFT11_InkShadow', 'TFT11_SpiritWalker', 'TFT11_Warden']","[2, 2, 3, 5, 1, 2]","[1, 1, 1, 2, 1, 1]","['TFT11_Jax', 'TFT11_Senna', 'TFT11_Shen', 'TFT11_Aatrox', 'TFT11_Illaoi', 'TFT11_Sylas', 'TFT11_Kaisa', 'TFT11_Udyr']","[1, 3, 2, 2, 2, 1, 2, 1]","[['None', 'None', 'None'], ['Deathblade', 'Infinity Edge', 'Tattoo of Toxin'], ['Evenshroud', 'Chain Vest', 'None'], [""Thief's Gloves"", 'Statikk Shiv', 'Last Whisper'], ['None', 'None', 'None'], ['Crownguard', 'Crownguard', 'Locket of the Iron Solari'], ['Spear of Hirana', 'Hand Of Justice', ""Runaan's Hurricane""], ['Tattoo of Force', ""Rabadon's Deathcap"", ""Gambler's Blade""]]"
2024-07-16,EUW1_7004619864,yTmnQxMJwaqS-jkYU5bt2wLOGV2wQ4pr0Gk-KwIGss1ulEgJJWkhenfWvplnpBPeaMZaDLYvjBYc5A,2,2198.244140625,37,158,4,Stationary Support III,Keepers I,Magic Wand,"['TFT11_Bruiser', 'TFT11_Invoker', 'TFT11_Mythic', 'TFT11_Umbral', 'TFT11_Warden']","[2, 4, 5, 2, 2]","[1, 2, 2, 1, 1]","['TFT11_KogMaw', 'TFT11_TahmKench', 'TFT11_Sylas', 'TFT11_Lillia', 'TFT11_Annie', 'TFT11_Nautilus', 'TFT11_Nautilus', 'TFT11_Sett', 'TFT11_Azir']","[1, 2, 2, 2, 2, 1, 2, 1, 2]","[['None', 'None', 'None'], ['Ionic Spark', 'Forbidden Idol', 'Bramble Vest'], ['Adaptive Helm', 'Guardbreaker', 'Mythic Emblem'], ['Jeweled Gauntlet', 'Morellonomicon', 'Spear of Shojin'], ['None', 'None', 'None'], ['None', 'None', 'None'], [""Zz'Rot Portal"", 'Gargoyle Stoneplate', 'None'], ['None', 'None', 'None'], [""Thief's Gloves"", 'Adaptive Helm', 'Crownguard']]"
2024-07-16,EUW1_7004619864,XPCVSMa5PXwaFShTNSZuOUo2xo8nPU7cbKh-YTSV1UciVV-gFY99Pihacx1jPyoQ4MBJesnJ8P1SQQ,8,1295.516845703125,21,10,0,Phreaky Friday,Silver Veil,Grim Harvest,"['TFT11_Behemoth', 'TFT11_Bruiser', 'TFT11_Dryad', 'TFT11_Exalted', 'TFT11_Heavenly', 'TFT11_Reaper', 'TFT11_Umbral']","[2, 2, 2, 3, 3, 3, 2]","[1, 1, 1, 1, 2, 1, 1]","['TFT11_KhaZix', 'TFT11_Malphite', 'TFT11_Qiyana', 'TFT11_Kindred', 'TFT11_Yone', 'TFT11_Sylas', 'TFT11_Ornn', 'TFT11_Galio']","[2, 2, 1, 2, 2, 1, 1, 2]","[['Deathblade', 'None', 'None'], ['Infinity Force', 'Hand Of Justice', 'Last Whisper'], ['Bloodthirster', 'Infinity Force', 'Edge of Night'], ['Guardbreaker', ""Nashor's Tooth"", 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None'], ['None', 'None', 'None']]"
